Error at position (115, 119):
A_final(115, 119) = 0.0000000000000000
AA(115, 119) = -0.0000010746670001
Absolute Error: 0.00000107, Relative Error: 0.00000000%

Error at position (116, 119):
A_final(116, 119) = 0.0000000000000000
AA(116, 119) = -0.0000010084651720
Absolute Error: 0.00000101, Relative Error: 0.00000000%

Error at position (118, 1035):
A_final(118, 1035) = 0.0000000000000000
AA(118, 1035) = -0.0000013271430399
Absolute Error: 0.00000133, Relative Error: 0.00000000%

Error at position (119, 117):
A_final(119, 117) = 0.0000000000000000
AA(119, 117) = -0.0000014503568350
Absolute Error: 0.00000145, Relative Error: 0.00000000%

Error at position (130, 1030):
A_final(130, 1030) = 0.0000000000000000
AA(130, 1030) = 0.0000014915400000
Absolute Error: 0.00000149, Relative Error: 0.00000000%

Error at position (140, 1033):
A_final(140, 1033) = 0.0000000000000000
AA(140, 1033) = -0.0000011431930000
Absolute Error: 0.00000114, Relative Error: 0.00000000%

Error at position (144, 145):
A_final(144, 145) = 0.0000000000000000
AA(144, 145) = 0.0000015865000000
Absolute Error: 0.00000159, Relative Error: 0.00000000%

Error at position (207, 196):
A_final(207, 196) = 0.0000000000000000
AA(207, 196) = 0.0000013109240000
Absolute Error: 0.00000131, Relative Error: 0.00000000%

Error at position (208, 206):
A_final(208, 206) = 0.0000000000000000
AA(208, 206) = 0.0000010354420001
Absolute Error: 0.00000104, Relative Error: 0.00000000%

Error at position (231, 422):
A_final(231, 422) = 0.0000000000000000
AA(231, 422) = 0.0000012739780000
Absolute Error: 0.00000127, Relative Error: 0.00000000%

Error at position (272, 377):
A_final(272, 377) = 0.0000000000000000
AA(272, 377) = 0.0000010265579999
Absolute Error: 0.00000103, Relative Error: 0.00000000%

Error at position (322, 347):
A_final(322, 347) = 0.0000000000000000
AA(322, 347) = 0.0000016809958004
Absolute Error: 0.00000168, Relative Error: 0.00000000%

Error at position (345, 375):
A_final(345, 375) = 0.0000000000000000
AA(345, 375) = 0.0000010265579999
Absolute Error: 0.00000103, Relative Error: 0.00000000%

Error at position (347, 322):
A_final(347, 322) = 0.0000000000000000
AA(347, 322) = 0.0000010655584956
Absolute Error: 0.00000107, Relative Error: 0.00000000%

Error at position (374, 373):
A_final(374, 373) = 0.0000000000000000
AA(374, 373) = -0.0000017535353483
Absolute Error: 0.00000175, Relative Error: 0.00000000%

Error at position (375, 345):
A_final(375, 345) = 0.0000000000000000
AA(375, 345) = 0.0000022007704001
Absolute Error: 0.00000220, Relative Error: 0.00000000%

Error at position (375, 372):
A_final(375, 372) = 0.0000000000000000
AA(375, 372) = 0.0000011963848796
Absolute Error: 0.00000120, Relative Error: 0.00000000%

Error at position (376, 372):
A_final(376, 372) = 0.0000000000000000
AA(376, 372) = 0.0000014649706000
Absolute Error: 0.00000146, Relative Error: 0.00000000%

Error at position (377, 372):
A_final(377, 372) = 0.0000000000000000
AA(377, 372) = 0.0000016060995000
Absolute Error: 0.00000161, Relative Error: 0.00000000%

Error at position (387, 480):
A_final(387, 480) = 0.0000000000000000
AA(387, 480) = 0.0000012892600000
Absolute Error: 0.00000129, Relative Error: 0.00000000%

Error at position (395, 427):
A_final(395, 427) = 0.0000000000000000
AA(395, 427) = -0.0000016804160000
Absolute Error: 0.00000168, Relative Error: 0.00000000%

Error at position (423, 427):
A_final(423, 427) = 0.0000000000000000
AA(423, 427) = -0.0000012424786402
Absolute Error: 0.00000124, Relative Error: 0.00000000%

Error at position (426, 208):
A_final(426, 208) = 0.0000000000000000
AA(426, 208) = -0.0000016245872001
Absolute Error: 0.00000162, Relative Error: 0.00000000%

Error at position (427, 395):
A_final(427, 395) = 0.0000000000000000
AA(427, 395) = 0.0000016878072001
Absolute Error: 0.00000169, Relative Error: 0.00000000%

Error at position (427, 423):
A_final(427, 423) = 0.0000000000000000
AA(427, 423) = 0.0000017878645188
Absolute Error: 0.00000179, Relative Error: 0.00000000%

Error at position (480, 197):
A_final(480, 197) = 0.0000000000000000
AA(480, 197) = -0.0000011289960000
Absolute Error: 0.00000113, Relative Error: 0.00000000%

Error at position (488, 592):
A_final(488, 592) = 0.0000000000000000
AA(488, 592) = 0.0000016904700000
Absolute Error: 0.00000169, Relative Error: 0.00000000%

Error at position (493, 591):
A_final(493, 591) = 0.0000000000000000
AA(493, 591) = 0.0000010428800000
Absolute Error: 0.00000104, Relative Error: 0.00000000%

Error at position (493, 592):
A_final(493, 592) = 0.0000000000000000
AA(493, 592) = 0.0000031647881999
Absolute Error: 0.00000316, Relative Error: 0.00000000%

Error at position (493, 848):
A_final(493, 848) = 0.0000000000000000
AA(493, 848) = -0.0000020234700000
Absolute Error: 0.00000202, Relative Error: 0.00000000%

Error at position (497, 561):
A_final(497, 561) = 0.0000000000000000
AA(497, 561) = 0.0000017350700000
Absolute Error: 0.00000174, Relative Error: 0.00000000%

Error at position (502, 561):
A_final(502, 561) = 0.0000000000000000
AA(502, 561) = 0.0000019728959600
Absolute Error: 0.00000197, Relative Error: 0.00000000%

Error at position (505, 855):
A_final(505, 855) = 0.0000000000000000
AA(505, 855) = 0.0000016696800003
Absolute Error: 0.00000167, Relative Error: 0.00000000%

Error at position (518, 561):
A_final(518, 561) = 0.0000000000000000
AA(518, 561) = 0.0000016874700000
